#####	ADMISSIBLE_ATS.xlsx : 
Can _cod;Candidat candidat_id
Civ _lib;Candidat Civ
Nom;Candidat Nom
Prenom;Candidat Prenom
Can _ad 1;Candidat Adresse1
Can _ad 2;Candidat Adress2
Can _cod _pos;Candidat Code_Postal
Can _com;Candidat Commune
Can _pay _adr;Candidat Pays	
Can _mel;Candidat Email
Can _tel;Candidat Telephone
Can _por;Candidat Portable
rang;? (Différent du rang écrit et oral des fichiers Classes...)

#####	CMT_Oraux_YYYY_MP.xlsx : 
Numéro d'inscription;Candidat candidat_id
Centre;
Jury;
Phys.;Classement_Note_MP Phy_oral	
Maths;Classement_Note_MP Math_oral
Entretien;Classement_Note_MP Fr_oral
Anglais;Classement_Note_MP Ang_oral
Unnamed: 7;

#####	Classes_MP_CMT_spe_XXXX.xlsx : 
login;Candidat candidat_id
nom;Candidat Nom
prenom;Candidat Prenom
filiere;Candidat Filière
type_admissible;Candidat Statut
mail;Candidat Email
adresse;Candidat Adresse1
code_postal;Candidat Code_Postal
ville;Candidat Commune
pays;Candidat Pays
mobile;Candidat Portable
date_naissance;Candidat Date_Naissance
n_demi;Lien avec bonification ?
28 (Langue);Classement_Note_MP LV1
599 (Informatique ou Sciences industrielles);Classement_Note_MP Spe	
600 (Mathématiques 1);Classement_Note_MP Math1
601 ( Mathématiques 2);Classement_Note_MP Math2
602 (Physique 1);Classement_Note_MP Phy1
603 (Physique 2);Classement_Note_MP Phy2
604 (Chimie);Classement_Note_MP Chimie
605 (Français);Classement_Note_MP  Fr
1050 (Informatique);Classement_Note_MP IPT
bonification_ecrit;Lien bonification ?
total_ecrit;Classement_Note_MP total_ecrit
rang_admissible;Classement_Note_MP rang_ecrit
1 (QCM info/physique);(X) Note en fct du type admissible
2 (Entretien nouvelles technologies);(X) Note en fct du type admissible
3 (QCM anglais);(X) Note en fct du type admissible
4 (Mathématiques);(X) Note en fct du type admissible
5 (Physique ou Sciences industrielles);(X) Note en fct du type admissible
6 (Entretien);(X) Note en fct du type admissible
7 (Anglais);(X) Note en fct du type admissible
8 (Mathématiques);(X) Note en fct du type admissible
9 (Physique);(X) Note en fct du type admissible
10 (Français);(X) Note en fct du type admissible	
11 (Anglais);(X) Note en fct du type admissible
12 (Mathématiques);(X) Note en fct du type admissible
400 (Mathématiques (harmonisée));(X) Note en fct du type admissible
401 (Mathématiques (affichée));(X) Note en fct du type admissible
max_physique;(X) Note en fct du type admissible
max_anglais;(X) Note en fct du type admissible
bonification_oral;Lien avec bonification ?
total_oral;Classement_Note_MP total oral
total;Classement_Note_MP total
bonus_interclassement;Lien avec type admissible ?
total_avec_interclassement;Lien avec type admissible ?
note_entretien_exaequo;(?) Classement_Note_MP Fr_oral
note_anglais_exaequo;(?) Classement_Note_MP Ang_oral 
date_naissance_exaequo;Candidat Date_Naissance
rang_classe;Classement_Note_MP rang

